title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Świat zwierząt oczami mistrzów fotografii ",Terry Hope,"
albumy ",National Geographic,"
9788360006399 ","
Autor albumu przedstawia sylwetki najlepszych na Ňõwiecie fotograf√≥w dzikiej przyrody, ŇõcieŇľkńô kariery zawodowej kaŇľdego z nich, ich filozofińô i metody pracy, niezwykŇāńÖ pasjńô, informacje techniczne dotyczńÖce uŇľywanego przez nich sprzńôtu oraz fascynujńÖce historie powstania najsŇāynniejszych zdjńôńá. ",,"
2007-01-01 ","
2007-01-01 ","
176 ",,,"

Z ksińÖŇľki moŇľna wynieŇõńá wiele wiedzy na temat Ňľycia i zwyczaj√≥w zwierzńÖt, jak r√≥wnieŇľ poznańá fascynujńÖce fakty dotyczńÖce fotografowania zwierzńÖt. 

Z ksińÖŇľki moŇľna wynieŇõńá wiele wiedzy na temat Ňľycia i zwyczaj√≥w zwierzńÖt, jak r√≥wnieŇľ poznańá fascynujńÖce fakty dotyczńÖce fotografowania zwierzńÖt. 



PokaŇľ mimo to


",
"
Skulduggery Pleasent ",Derek Landy,"
fantasy, science fiction ",HarperCollins,"
9780007241620 ","
Skulduggery Pleasant; wise cracking detective, powerful magician, master of dirty tricks and burglary (in the name of the greater good, of course), oh yeah, and dead!

Stephanie’s uncle Gordon is a writer of horror fiction. But when he dies and leaves her his estate, Stephanie learns that while he may have written horror, it certainly wasn’t fiction.

Pursued by evil forces intent on recovering a mysterious key, Stephanie finds help from an unusual source – the wisecracking skeleton of a dead wizard.

When all hell breaks loose, it’s lucky for Skulduggery that he’s already dead. Though he’s about to discover that being a skeleton doesn’t stop you from being tortured, if the torturer is determined enough. And if there’s anything Skulduggery hates, it’s torture…

Will evil win the day? Will Stephanie and Skulduggery stop bickering long enough to stop it? One thing’s for sure: evil won’t know what’s hit it. ",,"
2007-01-01 ",,"
371 ","
angielski ",,"

Okej, więc znalazłam tę książkę wczoraj w empiku, ale na szczęście dla mojego portfela, nie mieli 1 części. Więc w domu sięgnęłam po pdf. Okładki do mnie przemówiły! Nie wincie mnie! 
Zaczęłam ją w pociągu i szczerze - jest to naprawdę przyjemna lektura, raczej kategorii młodzieżowej. Bez romansów, nie wiadomo czego. Porządna przygodówka z dużą ilością magii i akcji. Oczywiście fabuła nie jest jakaś szczególnie zawiła, ze względu na gatunek, ale ma sporo humoru i przypomniały mi się stare dobre czasy. 
Zapewne przeczytam całą serię, bo hej! Potrzeba czasami coś lekkiego, co nie sprawia, że mamy ochotę rozsmarować swój mózg i godność na ścianie (jak PLL, które właśnie zaczęłam). 

Okej, więc znalazłam tę książkę wczoraj w empiku, ale na szczęście dla mojego portfela, nie mieli 1 części. Więc w domu sięgnęłam po pdf. Okładki do mnie przemówiły! Nie wincie mnie! 
Zaczęłam ją w pociągu i szczerze - jest to naprawdę przyjemna lektura, raczej kategorii młodzieżowej. Bez romansów, nie wiadomo czego. Porządna przygodówka z dużą ilością magii i akcji.... 

więcej



mniej





Pokaż mimo to


;

Zacząłem przygodę z serią od siódmej części, którą byłem zachwycony, tutaj również całkowicie mnie wciągnęła fabuła i od razu sięgnąłem po kolejną; polecam, jednak proponuję mieć jakiś zasób słownictwa, również świetna okazja do nauki języka. 

Zacząłem przygodę z serią od siódmej części, którą byłem zachwycony, tutaj również całkowicie mnie wciągnęła fabuła i od razu sięgnąłem po kolejną; polecam, jednak proponuję mieć jakiś zasób słownictwa, również świetna okazja do nauki języka. 



Pokaż mimo to


;

Lekkie, łatwe i przyjemne. Wypowiedź Ricka Riordana z tyłu była jak najbardziej na miejscu, ma styl bardzo przystępny. Za dużo się głowić nie trzeba. Ot, ciekawe na godzinkę lub dwie. 

Lekkie, łatwe i przyjemne. Wypowiedź Ricka Riordana z tyłu była jak najbardziej na miejscu, ma styl bardzo przystępny. Za dużo się głowić nie trzeba. Ot, ciekawe na godzinkę lub dwie. 



 Pokaż mimo to


","
There’s no such thing as winning or losing. There is won and there is lost, there is victory and defeat. There are absolutes. Everything in between is still left to fight for. Serpine will have won only when there is no one left to stand against him. Until then, there is only the struggle, because tides do what tides do–they turn. "
"
Wcześniak. Moje pierwsze 6 lat życia. ",Dana Wechsler Linden,"
zdrowie, medycyna ",Wydawnictwo Lekarskie PZWL,"
9788320035155 ","
Jest to poradnik dla rodziców, których dziecko urodziło sie przed 35. tygodniem ciąży. Omówiono konsekwencje wcześniactwa i metody leczenia wcześniaków. Wiele miejsca poświecono także zagadnieniom związanym z rozwojem dziecka przedwcześnie urodzonego aż do początku okresu szkolnego. Cennym uzupełnieniem są rady dotyczące wychowania dzieci oraz definicje terminów medycznych, które mogą być używane w kontakcie z lekarzem.
Książka jest polecana przez Polskie Towarzystwo Neonatologiczne i Fundacje Wcześniak Rodzice - Rodzicom.

Spis treści :
1. Witaj na świecie
Przyjście Waszego dziecka na świat. Przygotowanie i zrozumienie przedwczesnego porodu
2. Pierwszy dzień
Wejście do nieznanego świata oddziału intensywnej terapii noworodka. Dlaczego jest to najlepsze miejsce dla Twojego dziecka?
3. Pierwszy tydzień
Czas najważniejszych wyników badań i oczekiwania. Zrozumienie, że czasami musi nastąpić pogorszenie, aby mogła nastąpić poprawa
4. Zadomowienie się w szpitalu
Jak sprawić, aby oddział intensywnej terapii noworodka stał się jak najlepszym ?domem poza domem? dla Ciebie i dziecka?
5. Jeśli Twoje dziecko musi być operowane
Przewodnik po wydarzeniach, które często wydają się straszniejsze, niż są w rzeczywistości
6. Wreszcie zabierasz dziecko do domu
Decyzje i przygotowania do chwili, na którą czekasz
7. Od wcześniaka do przedszkolaka (i dalej)
Czas na obserwację wzrostu i rozwoju Twojego dziecka ? i stopniowe odprężanie i cieszenie się nim!
8. Kiedy rodzice mają powód do zmartwienia?
Dowiedz się więcej o możliwych konsekwencjach wcześniactwa
9. Utrata dziecka
Pomoc w radzeniu sobie z ogromnym smutkiem i przewodnik po koniecznych ustaleniach
10. Załączniki ","
Preemies. The essential guide for parents of premature babies ","
2007-01-01 ","
2007-01-01 ","
584 ","
polski ","
Karolina Isio-Kurpińska ",,
"
W krainie Absurdii ",Chris Riddell,"
literatura piękna ",Świat Książki,"
9788324707508 ","
Witaj w krainie Absurdii - świecie dziwnym i wspaniałym, gdzie nic nie jest tym, czym się wydaje. Drzewa są tu ptakami, drzewami zaś - parasole. Na niebie za to wręcz roi się od chrapiących ryb... 

Pewien mały chłopczyk budzi się i prosto spod kołdry trafia do niesamowitej krainy, gdzie czeka go spotkanie z Potworem z Szafy, smokiem i niezwykłą przygodą. 

[opis wydawcy] ","
The Emperor of Absurdia ","
2007-01-01 ","
2007-01-01 ","
27 ","
polski ",,"

Historia jest bardzo krótka, a ilość tekstu na stronę to jedno, czasem dwa zdania - może dla dzieci do 4-5 rż? Mądry mały czytelnik odnajdzie też dla siebie jakieś przesłanie (nie dręcz mniejszych, doceniaj przyjaciół, nie goń za smokami).
Ilustracje są świetne - ich fantazyjność, płynność, kolory i gra czernią. Przyciągają wzrok na dłużej niż tekst, ogląda się bardzo miło. 

Historia jest bardzo krótka, a ilość tekstu na stronę to jedno, czasem dwa zdania - może dla dzieci do 4-5 rż? Mądry mały czytelnik odnajdzie też dla siebie jakieś przesłanie (nie dręcz mniejszych, doceniaj przyjaciół, nie goń za smokami).
Ilustracje są świetne - ich fantazyjność, płynność, kolory i gra czernią. Przyciągają wzrok na dłużej niż tekst, ogląda się bardzo miło. 



Pokaż mimo to


",
"
Rytmika dla dzieci ",Beatrix Podolska,"
popularnonaukowa ",Oficyna Wydawnicza Impuls,"
9788375872958 ","
Proponowana pozycja wydawnicza: ""RYTMIKA DLA DZIECI"" stawia sobie za cel rozwinięcie naturalnej potrzeby rytmu u dziecka.
Całość obejmuje 120 zabaw i ćwiczeń rytmicznych przeprowadzanych w sposób systematyczny z uwzględnieniem stopnia trudności. Wprowadzenie wartości rytmicznych poprzez zabawy, grę na dziecięcych instrumentach perkusyjnych, rysowanie, ekspresję ruchu czyni zajęcia atrakcyjne, przyjemne i pożyteczne. Dokładny opis ćwiczeń, rysunki i szereg praktycznych wskazówek umożliwi łatwe prowadzenie zajęć. Schematyczne rysunki ilustrujące ćwiczenia i zabawy ułatwią nauczycielowi przeprowadzenie zabaw i ćwiczeń. Publikacja przeznaczona jest dla nauczycieli przedszkoli, ognisk, szkół muzycznych i studentów kierunków pedagogicznych. ",,"
2007-01-01 ","
2007-01-01 ","
100 ","
polski ",,"

Bardzo przydatna dla nauczycieli muzyki, rytmiki, ale także nauczycieli przedszkola. Konkretne pomysły na zabawy wraz z dokładnym opisem i instrukcją obrazkową. 

Bardzo przydatna dla nauczycieli muzyki, rytmiki, ale także nauczycieli przedszkola. Konkretne pomysły na zabawy wraz z dokładnym opisem i instrukcją obrazkową. 



Pokaż mimo to


;

Przydatne dla nauczyciela rytmiki,który dodatkowo gra na instrumencie.Do zwykłych zabaw słuchowych dla prowadzącego niegrającego na instrumencie mało przydatna pozycja. 

Przydatne dla nauczyciela rytmiki,który dodatkowo gra na instrumencie.Do zwykłych zabaw słuchowych dla prowadzącego niegrającego na instrumencie mało przydatna pozycja. 



Pokaż mimo to


",
"
W niewoli reklamy? ",Anna Kowal-Orczykowska,"
nauki społeczne (psychologia, socjologia, itd.) ",Oficyna Wydawnicza Impuls,"
[national-id]-931-0 ","
Reklama stanowi prawdopodobnie jeden z najbardziej dynamicznych i agresywnych, a zarazem progresywnych, przekazów medialnych, z jakimi ma do czynienia człowiek żyjący w epoce zwanej niekiedy cywilizacją informacji. Za sprawą uwolnienia mechanizmów tzw. wolnego rynku możemy nieustannie obserwować, w jaki sposób firmy, korporacje, koncerny, holdingi podejmują próby zmierzające do kolonizowania naszej wyobraźni za pomocą coraz bardziej wyrafinowanych technik reklamowych, w oczywistym celu – generowania własnych zysków. Ujarzmieni konsumenci są prawdziwą żyłą złota, dlatego agencje reklamowe wkładają dużo wysiłku w to, aby mocniej przemówić do naszych emocji, skuteczniej kształtować nową wrażliwość czy wpajać nowe nawyki. Fenomen reklamy polega na tym, że niezwykle skutecznie potrafi ona anektować coraz to nowe obszary, nawet te, o których mówi się, że są publiczne (albo bardzo prywatne) i powinny być wolne od „ideologii reklamowej” poszczególnych firm. Jednakże reklama to nie tylko sprawa zajmowanego miejsca w przestrzeni społecznej, lecz także kwestia konstruowania subtelnych, wyrafinowanych przekazów reklamowych mających cechy metanarracji (czyli pewnej opowieści o życiu), która pretenduje do bycia obiektywną prawdą. Metanarracja jest zbiorem przeświadczeń, uprzedzeń. Stereotypów, koncepcji, „mądrości” i „oczywistości”, które wprowadzane są do obiegu medialnego niejako przy okazji (lub równolegle z nią) promocji samochodów, kremów, tabletek przeciwbólowych i innych produktów.

Niniejsza praca jest próbą analizy reklamy na poziomie jej ukrytych znaczeń, które chociaż są ukrywane za radosnymi sloganami i obrazami, de facto stanowią istotę przekazu reklamowego. Stanowi także przyczynek do dyskusji na temat edukacji medialne ",,"
2007-01-01 ","
2007-01-01 ","
242 ","
polski ",,,
"
Psyche. Kult duszy i wiara w nieśmiertelność u starożytnych Greków ",Erwin Rohde,"
historia ",Wydawnictwo Marek Derewiecki,"
9788389637727 ","
Książka napisana została przez historyka idei, łączy więc w sobie kilka dziedzin nauki: filologię, religioznawstwo, historię, historię sztuki oraz filozofię. Dzieło to omawia w porządku chronologicznym narodziny i transformację pojęcia duszy w religii i kulturze umysłowej starożytnych Greków. ","
Psyche. Seelenkult und Unsterblichkeitsglaube der Griechen ","
2007-01-01 ","
2007-01-01 ","
275 ","
polski ","
Jerzy Korpanty ",,
"
Miasto Niebiańskie. Zachodnie marzenie o społeczeństwie sprawiedliwym ",Paul Badde,"
religia ",POLWEN,"
9788375570083 ","
Czym jest dzisiejszy Ňõwiat Zachodu? Co stanowi o ksztaŇācie naszej czńôŇõci Ňõwiata? I dlaczego kultura i cywilizacja europejska zdoŇāaŇāy sińô rozprzestrzenińá niemal na caŇāej kuli ziemskiej? U progu trzeciego tysińÖcelecia po Chrystusie Paul Badde dokonuje bilansu naszej historii, ukazujńÖc, jak bardzo judeochrzeŇõcjaŇĄska wizja spoŇāeczeŇĄstwa sprawiedliwego uformowaŇāa cywilizacjńô Zachodu - leŇľńÖc u Ňľr√≥deŇā jego najwybitniejszych osińÖgnińôńá,ale czasem r√≥wnieŇľ prowadzńÖc nasz kontynent na straszliwe bezdroŇľa.
Marzenie o spoŇāeczeŇĄstwie sprawiedliwym, kt√≥rego wizja zamyka ksińôga Apokalipsy Ňõwińôtego Jana, przewija sińô przez dzieje Europy niczym czerwona nińá. Jest to wizja Ňöwińôtego Jeruzalem, Miasta NiebiaŇĄskiego, w kt√≥rym nie ma miejsca na niesprawiedliwoŇõńá i cierpienie, gdzie wŇāadca nie bńôdzie sińô wynosiŇā nad swoich poddanych, mocni bńôdńÖ wspomagańá sŇāabych, a zdrowy wesprze chorego. ",,"
2007-01-01 ","
2007-01-01 ","
250 ",,,"

Jak dla mnie nic szczeg√≥lnego, owszem moŇľna dowiedzieńá sińô czegoŇõ ciekawego z historii ale nie sńÖ to jakieŇõ nadzwyczajne odkrycia. 

Jak dla mnie nic szczeg√≥lnego, owszem moŇľna dowiedzieńá sińô czegoŇõ ciekawego z historii ale nie sńÖ to jakieŇõ nadzwyczajne odkrycia. 



PokaŇľ mimo to


",
"
Ilustrowana encyklopedia ptaków ",Andrzej Trepka,"
literatura dziecięca ",Przedsiębiorstwo Handlowo-Wydawnicze Arystoteles Marek Matusiak,"
9788360910009 ","
Okładka: twarda, ",,"
2007-01-01 ","
2007-01-01 ","
183 ","
polski ",,"

Nie jest to rewelacja.Ot taka lekko napisana,rysunki średnie. 

Nie jest to rewelacja.Ot taka lekko napisana,rysunki średnie. 



Pokaż mimo to


;

Zachwycająca książka to rzeczywiście nie jest. 

Zachwycająca książka to rzeczywiście nie jest. 



Pokaż mimo to


",
"
José Raúl Capablanca ",Grzegorz Siwek,"
hobby ",Wydawnictwo RM,"
8372435510 ","
Siwek Grzegorz Jose Raul Capablanca Wydawnictwo: RM ISBN: 8372435510 Oprawa: Miękka Ilość stron: 200 Wymiary: 14.5x21.0cm Rok wyd.: 2007 Opis: Książka stanowi prezentację trzydziestu wybranych partii z dorobku trzeciego mistrza świata, genialnego Kubańczyka Josgo Rala Capablanki, niezrównanego wirtuoza gry pozycyjnej i końcowej. Na jego partiach doskonalili własny kunszt wszyscy późniejsi ",,"
2007-01-01 ","
2007-01-01 ","
200 ","
polski ",,"

Książka zawiera analizę 30 partii Capablanki. Jest dobrze napisana, choć zdarzają się niestety błędy w zapisie posunięć, a komentarz nie najlepiej koreluje się z sugestiami silników szachowych. Mimo tego uważam, że to wartościowa pozycja. Prezentację każdej partii autor poprzedził krótkim wprowadzeniem, w którym opisał jej tło historyczne. 

Książka zawiera analizę 30 partii Capablanki. Jest dobrze napisana, choć zdarzają się niestety błędy w zapisie posunięć, a komentarz nie najlepiej koreluje się z sugestiami silników szachowych. Mimo tego uważam, że to wartościowa pozycja. Prezentację każdej partii autor poprzedził krótkim wprowadzeniem, w którym opisał jej tło historyczne. 



Pokaż mimo to


",
"
Cześć, tato! ",Bohdan Butenko,"
literatura dziecięca ",Mila,"
9788392307655 ","
Na stronach tej ciepłej i pełnej humoru książki spotkał się mistrz słowa, Józef Ratajczak, z mistrzem ilustracji, Bohdanem Butenko.
Obaj panowie zabiorą nas do krainy Tatusiów, w której czytelnik już jest albo dopiero będzie - a jeśli będzie, to pomocnym dla niego przewodnikiem mogłaby się stać ta książka. Czytając ją, każdy Tatuś i nie tylko tatuś, dowie się, jaką rewolucją w jego spokojnym, dorosłym życiu może być pojawienie się uroczego, zupełnie niespokojnego szkraba.
Prezentujemy czytelnikowi nie publikowaną dotąd ni to opowieść, ni to pamiętnik wydarzeń i uczuć Józefa Ratajczaka, cenionego autora wierszy i opowiadań. ",,"
2007-01-01 ","
2007-01-01 ","
144 ","
polski ",,"

Dostaliśmy z Mężem tę książkę pod choinkę. Bardzo miły prezent dla rodziców oczekujących pierwszego dziecka. Lekko się ją czytało, dla mnie jako kobiety była to lekcja podwójna: zrozumienia dziecka i jego ojca, a mojego męża. Książka rzuciła pewne światło na to jak rozwijają się i rozumują chłopcy, a jak ich przyjście na świat i rozwój, zachowanie odbierają mężczyźni. Spodziewamy się córki, ale nie żałuję lektury. Na pewno będę sobie pewne sytuacje z tej książki przypominać, gdy nasze maleństwo przyjdzie na świat. :-) 

Dostaliśmy z Mężem tę książkę pod choinkę. Bardzo miły prezent dla rodziców oczekujących pierwszego dziecka. Lekko się ją czytało, dla mnie jako kobiety była to lekcja podwójna: zrozumienia dziecka i jego ojca, a mojego męża. Książka rzuciła pewne światło na to jak rozwijają się i rozumują chłopcy, a jak ich przyjście na świat i rozwój, zachowanie odbierają mężczyźni.... 

więcej



mniej





Pokaż mimo to


;

http://bojalubiekaweiksiazki.blogspot.com/2013/11/czesc-tato.html 

http://bojalubiekaweiksiazki.blogspot.com/2013/11/czesc-tato.html 



Pokaż mimo to


;

Najcudowniejsze w tej książce są ilustracje! 

Najcudowniejsze w tej książce są ilustracje! 



Pokaż mimo to


;

Książka z dzieciństwa i początek miłości do komiksów. Zabawna, pouczająca, zaczytana...
Wszystkie postacie rewelacyjne! 

Polecam ! 

Książka z dzieciństwa i początek miłości do komiksów. Zabawna, pouczająca, zaczytana...
Wszystkie postacie rewelacyjne! 

Polecam ! 



Pokaż mimo to


",
"
Powstańcza Starówka ",Juliusz Kulesza,"
powieść historyczna ",Askon,"
9788374520188 ","
Obrona Starego Miasta przeszła do legendy Powstania warszawskiego. Natężenie toczonych tu bojów, czas trwania powstańczego oporu, wielkość zaaganżowanych sił nieprzyjaciela i wysokość obustronnych ",,"
2007-01-01 ","
2007-01-01 ","
211 ","
polski ",,,
"
Młodzieńcom ku rozwadze ",Raoul Plus SI,"
poradniki ",Wydawnictwo Diecezjalne i Drukarnia w Sandomierzu,"
9788373008243 ","
Seria książek W obliczu życia dla młodych katolików wzywa do odpowiedzialności. Rozważania nad ich znaczeniem mogą się rozpoczynać od następujących słów świętego Pawła z Pierwszego Listu do Koryntian: niech każdy postępuje tak, jak mu Pan wyznaczył, zgodnie z tym, do czego Bóg go powołał (1 Kor 7, 17). Chodzi oczywiście o wybór stanu, który wymaga nie tylko rozwagi, ale nade wszystko głębokiej modlitwy. Młody człowiek powinien prosić Pana Boga, aby ten wskazał mu jego drogę powołania do życia konsekrowanego, małżeńskiego, czy też do pobożnego życia w samotności. Każda z tych dróg jest piękna i każda ma na celu uświęcenie osoby. ",,"
2007-01-01 ","
2007-01-01 ","
292 ","
polski ",,,
"
O cudowności u Shakespeare’a ",Ludwig Tieck,"
powieść historyczna ",słowo/obraz terytoria,"
9788374537339 ","
Działalność literacka Tiecka – wybitnego poety, publicysty, tłumacza i edytora – obejmowała niemal trzy epoki: rozpoczęła się krytyką estetyki późnooświeceniowej, przeszła fazę romantyczną, by na koniec zwiastować nowe tendencje w sztuce. Dla niemieckiego teatru pisma Tiecka miały duże znaczenie przede wszystkim dlatego, że zapoczątkowały nurt reformy, której celem było znalezienie modelu sceny umownej w opozycji do teatru iluzjonistycznego. Tieck był również cenionym badaczem twórczości Williama Shakespeare’a. Nie szedł jednak w ślady impresyjnej krytyki Sturm und Drang, lecz geniusz poety ze Stratfordu widział w celowym doborze środków i świadomym kształtowaniu dzieła scenicznego. W pozostałych pismach Tiecka znajdujemy również szereg propozycji reformy stylu gry, kostiumu oraz dekoracji teatralnych. ",,"
2007-01-01 ","
2007-01-01 ","
245 ","
polski ","
Małgorzata Leyko ",,
"
Jazda konna ",Lis Clegg,"
hobby ",Hachette Polska,"
9788374487450 ","
Bogato ilustrowana książka jest przystępnym poradnikiem wizualnym, który opisuje historię jeżdziectwa, jak nauczyć się jazdy konnej, jak ją udoskonalić, omawia odpowiedni sprzęt dla konia i ubiór dla jeźdźca, a także możliwości wędrówek po szkalach konnych oraz wiele innych aspektów związanych jazdą konną.. Rok wydania: 2007, ",,"
2007-01-01 ","
2007-01-01 ","
344 ","
polski ",,,
"
Technologiczna codzienność ",Piotr Żabicki,"
hobby ",,"
9788374361 ","
Autor zajmuje się m.in. rolą webmastera i jego aktywnością na polu zarządzania i edukacji. Jeden fragment poświęcony jest sektorowi bankowemu. Tutaj Piotr Żabicki koncentruje się na analizie nowych relacji, jakie pod wpływem technologii informatycznej tworzą się między bankami a klientami.(...) prof. Eugeniusz Wilk. ",,"
2007-01-01 ","
2007-01-01 ","
222 ","
polski ",,,
"
Propaganda religijna w przededniu i pierwszych latach angielskiej wojny domowej ",Jakub Basista,"
powieść historyczna ",Historia Iagellonica,"
9788388737633 ",,,"
2007-01-01 ","
2007-01-01 ","
264 ","
polski ",,,
"
Kronika postępującej paranoi ",Damian Leszczyński,"
historia ",Wektory,"
9788360562154 ","
Kartezjusz stwierdził, że nie ma takiej bzdury, której nie głosiłby jakiś filozof. Na obrone filozofów trzeba zauważyć, że nie ma takiej bzdury, której w ogóle ktoś by nie głosił. ",,"
2007-01-01 ","
2007-01-01 ","
258 ","
polski ",,,
"
Ilustrowana encyklopedia ryb ",Andrzej Trepka,"
encyklopedie, słowniki ",Arystoteles,"
978-83-60910-08-5 ","
Z myślą o miłośnikach dzikiej przyrody ukazała sie nowa seria-Ilustrowana Encyklopedia Zwierząt. 
Każdy z tomów w oryginalanym ujęciu ukazuje bogactwo i różnorodność fauny. 
Prezentuje niezwykłe fakty dotyczące budowy, życia i zachowań zwierząt. 
Informuje o ich zadziwiających umiejętnościach i osiągnięciach. Z kart tej książki przemówią do Was Ryby. ",,"
2007-01-01 ","
2007-01-01 ","
183 ","
polski ",,"

Trochę bryk, trochę kompilacja, ale umiejętnie zrobiona. Andrzej Trepka to zawodowy opisywacz osiągnięć, rekordów, tajemnic, niewyjaśnionych przyczyn, podejrzanych okoliczności, no i zwierząt (istot), których nie ma. Ale robi to tak, że pragnie się wierzyć w ich istnienie. Jeśli w dodatku ma się tak przedstawione gatunki żyjące w rzeczywistości - nic... Trzeba brać się za zmianę fachu i zostać ichtiologiem. 

Trochę bryk, trochę kompilacja, ale umiejętnie zrobiona. Andrzej Trepka to zawodowy opisywacz osiągnięć, rekordów, tajemnic, niewyjaśnionych przyczyn, podejrzanych okoliczności, no i zwierząt (istot), których nie ma. Ale robi to tak, że pragnie się wierzyć w ich istnienie. Jeśli w dodatku ma się tak przedstawione gatunki żyjące w rzeczywistości - nic... Trzeba brać się za... 

więcej



mniej





Pokaż mimo to


",
"
W potrzasku ",Bernhard Sinkel,"
kryminał, sensacja, thriller ",Vizja Press&IT,"
9788360283417 ","
...Dorothy, ubrana w pomarańczowy kombinezon, klęczała pośród szczątków rozbitego samolotu. Była wyczerpana. Nogi i ręce miała skrępowane. Przed nią leżały kamery zwiadowcze mające być dowodem jej agenturalnej działalności. Za nią, ukryci w czarnych kapturach, z białymi opaskami na czołach, stali wojownicy o wolność z grupy Abu-Khoufa. Raoul musiał się temu przyglądać. Dorothy płakała. ","
Der dritte Sumpf ","
2007-01-01 ","
2007-01-01 ","
211 ","
polski ","
Dorota Wańkiewicz ","

Rzadka zdarza mi się nie dokończyć czytanej książki ale ta do niej należy. Dla mnie nie do przejścia. 

Rzadka zdarza mi się nie dokończyć czytanej książki ale ta do niej należy. Dla mnie nie do przejścia. 



Pokaż mimo to


;

Doskonała książka! Bardzo bardzo polecam :) 

Doskonała książka! Bardzo bardzo polecam :) 



Pokaż mimo to


",
"
Alibaba i 40 rozbójników ",Urszula Kozłowska,"
opowieści dla młodszych dzieci ",Wilga,"
9788373756878 ","
Oto bajka o 40 rozbójnikach i ich skarbach w Sezamie. Oto bajka o biednym Alibabie i jego chciwym bracie. Oto bajka o nagrodzie, która czeka ludzi o dobrym sercu. Znają ją dzieci na całym świecie. Wy też jej posłuchajcie... ",,"
2007-01-01 ","
2007-01-01 ","
10  ","
polski ",,,
"
Jak to powiedzieća Rozmowa jako droga do sukcesu zawodowego i towarzyskiego ",Susan RoAne,"
biznes, finanse ",,"
9788324601400 ","
Nieważne, czy jesteś nieśmiały i samotny, czy towarzyski i gadatliwy -ta książka jest dla Ciebie. Susan RoAne pokaże Ci czarodziejskie zaklęcia -niezwykłe zwroty, gesty i taktyki, które pomagają lepiej dogadywać się ze współpracownikami, znajomymi, klientami i przełożonymi. ",,"
2007-01-01 ","
 2007-01-01 ","
352 ","
polski ",,"

Drugą połowę książki można byłoby wyciąć i wyrzucić. Wszystko sie powtarza albo opisuje oczywiste rzeczy.

W pierwszeh polowie - pare bardzo wartosciowych wskazowek, zwraca uwage na bardzo wazne aspekty.

Czesc o wirtualnej komunikacji tylko dla osob ze starszego pokolenia albo calkowicie nie dostosowanych. 

Drugą połowę książki można byłoby wyciąć i wyrzucić. Wszystko sie powtarza albo opisuje oczywiste rzeczy.

W pierwszeh polowie - pare bardzo wartosciowych wskazowek, zwraca uwage na bardzo wazne aspekty.

Czesc o wirtualnej komunikacji tylko dla osob ze starszego pokolenia albo calkowicie nie dostosowanych. 



Pokaż mimo to


",
"
Elementy prawa ",Jacek Musiałkiewicz,"
biznes, finanse ",Ekonomik,"
9788374490573 ",,,"
2007-01-01 ","
2007-01-01 ","
192 ","
polski ",,"

Dobrze napisana książka, z ""podstawowymi"" pojęciami z zakresu prawa. 

Dobrze napisana książka, z ""podstawowymi"" pojęciami z zakresu prawa. 



Pokaż mimo to


",
"
Karol Wojtyła. Przyjaciel, Kardynał, Papież ",Gabriel Turowski,"
biografia, autobiografia, pamiętnik ",Biały Kruk,"
9788375530063 ","
Wyjątkowe świadectwo o życiu Karola Wojtyły, świadectwo tym ciekawsze, że napisane piórem i udokumentowane aparatem fotograficznym. Niewielu ludzi znało Jana Pawła II tak długo i tak blisko, jak prof. Gabriel Turowski. Spotkał młodego ks. Karola Wojtyłę, gdy był On wikarym u św. Floriana w Krakowie. Został w jego środowisku aż do końca – w Środowisku Wujka, jak nazywali ks. Karola najbliżsi przyjaciele. Ks. Karol Wojtyła pozostał dla nich zawsze Wujkiem. ",,"
2007-01-01 ","
2007-01-01 ","
154 ","
polski ",,"

Przeczytałam, teraz mogę podzielić się z nią z innymi - cena 50zł. Zapraszam do odkupienia pozycji, zwłaszcza, że nie można jej już nigdzie dostać. 

Przeczytałam, teraz mogę podzielić się z nią z innymi - cena 50zł. Zapraszam do odkupienia pozycji, zwłaszcza, że nie można jej już nigdzie dostać. 



Pokaż mimo to


",
